/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -35.12
 -- right : -18.42
 -- None : 2.00
 -- left : -39.18

('right', 'red', 'left', None)
 -- forward : -11.06
 -- right : 1.91
 -- None : 0.42
 -- left : -17.89

('left', 'green', 'right', 'left')
 -- forward : 0.80
 -- right : 0.61
 -- None : -4.04
 -- left : 1.75

('forward', 'green', 'right', 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : -4.05
 -- left : -15.31

('forward', 'green', 'left', 'left')
 -- forward : 2.28
 -- right : 0.37
 -- None : -4.06
 -- left : 0.48

('right', 'green', 'left', 'left')
 -- forward : 0.27
 -- right : 1.53
 -- None : -4.26
 -- left : 0.54

('left', 'red', 'left', 'left')
 -- forward : -13.83
 -- right : 0.75
 -- None : 1.70
 -- left : -8.78

('forward', 'green', None, 'left')
 -- forward : 1.95
 -- right : 0.47
 -- None : -4.94
 -- left : 1.00

('right', 'red', 'left', 'right')
 -- forward : -4.85
 -- right : 1.37
 -- None : -0.05
 -- left : -20.37

('left', 'green', None, 'left')
 -- forward : 0.75
 -- right : 0.73
 -- None : -4.76
 -- left : 1.38

('left', 'red', 'forward', 'right')
 -- forward : -34.73
 -- right : -18.12
 -- None : 2.13
 -- left : -20.41

('right', 'green', 'forward', 'left')
 -- forward : 0.80
 -- right : 1.94
 -- None : -4.67
 -- left : 0.88

('left', 'green', None, 'right')
 -- forward : 0.28
 -- right : 0.64
 -- None : -4.75
 -- left : -9.69

('left', 'green', None, 'forward')
 -- forward : 0.19
 -- right : 0.67
 -- None : -5.18
 -- left : -19.47

('forward', 'green', 'forward', 'right')
 -- forward : 1.84
 -- right : 0.30
 -- None : 0.00
 -- left : -9.77

('left', 'green', 'left', None)
 -- forward : 0.72
 -- right : 0.98
 -- None : -4.42
 -- left : 2.06

('forward', 'green', 'right', None)
 -- forward : 2.20
 -- right : 0.71
 -- None : -4.84
 -- left : 0.35

('right', 'green', 'left', None)
 -- forward : 0.54
 -- right : 2.38
 -- None : -4.82
 -- left : 0.29

('forward', 'red', 'right', 'forward')
 -- forward : -9.91
 -- right : 1.01
 -- None : 2.08
 -- left : -4.69

('left', 'red', 'right', None)
 -- forward : -18.99
 -- right : 0.52
 -- None : 1.43
 -- left : -9.89

('forward', 'red', 'left', None)
 -- forward : -9.89
 -- right : 0.34
 -- None : 1.63
 -- left : -14.03

('forward', 'green', 'forward', 'forward')
 -- forward : 2.12
 -- right : 0.28
 -- None : -4.75
 -- left : -18.94

('forward', 'red', 'forward', None)
 -- forward : -40.28
 -- right : -20.08
 -- None : 1.68
 -- left : -39.52

('forward', 'green', 'left', 'right')
 -- forward : 1.74
 -- right : 0.18
 -- None : -4.02
 -- left : -9.52

('right', 'green', 'forward', 'forward')
 -- forward : 0.52
 -- right : 2.28
 -- None : -4.36
 -- left : -9.52

('forward', 'red', 'forward', 'right')
 -- forward : -29.75
 -- right : -10.49
 -- None : 1.34
 -- left : -29.86

('forward', 'red', 'left', 'right')
 -- forward : -8.94
 -- right : 0.40
 -- None : 2.20
 -- left : -29.86

('forward', 'red', None, 'left')
 -- forward : -12.16
 -- right : 1.17
 -- None : 1.99
 -- left : -10.61

('left', 'red', None, 'left')
 -- forward : -10.07
 -- right : 0.58
 -- None : 2.07
 -- left : -13.56

('right', 'red', 'right', None)
 -- forward : -7.50
 -- right : 1.57
 -- None : 0.61
 -- left : -16.44

('right', 'green', 'right', 'left')
 -- forward : 0.79
 -- right : 1.51
 -- None : 0.00
 -- left : -0.06

('right', 'red', None, 'left')
 -- forward : -25.58
 -- right : 2.36
 -- None : 0.50
 -- left : -32.86

('left', 'green', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.52
 -- None : 0.00
 -- left : -14.69

('forward', 'red', 'left', 'forward')
 -- forward : -8.39
 -- right : 1.39
 -- None : 2.18
 -- left : -14.84

('forward', 'green', 'left', 'forward')
 -- forward : 1.80
 -- right : 0.25
 -- None : -4.69
 -- left : -19.66

('right', 'red', 'forward', 'forward')
 -- forward : -35.17
 -- right : -14.47
 -- None : 1.58
 -- left : -29.44

('forward', 'red', None, 'forward')
 -- forward : -9.87
 -- right : 0.82
 -- None : 2.50
 -- left : -10.10

('right', 'red', 'forward', 'left')
 -- forward : -38.66
 -- right : -15.23
 -- None : 1.10
 -- left : -35.17

('forward', 'green', 'forward', 'left')
 -- forward : 2.33
 -- right : 0.91
 -- None : -5.09
 -- left : 0.57

('right', 'green', 'left', 'forward')
 -- forward : 0.58
 -- right : 2.32
 -- None : 0.00
 -- left : -10.04

('left', 'red', 'forward', 'left')
 -- forward : -20.13
 -- right : -10.34
 -- None : 2.27
 -- left : -39.47

('forward', 'red', 'left', 'left')
 -- forward : -7.72
 -- right : 0.78
 -- None : 2.36
 -- left : -7.74

('left', 'red', 'right', 'forward')
 -- forward : -5.03
 -- right : 0.90
 -- None : 2.02
 -- left : -17.01

('left', 'green', 'left', 'right')
 -- forward : 0.62
 -- right : 0.25
 -- None : -4.52
 -- left : -9.90

('forward', 'red', 'forward', 'forward')
 -- forward : -30.66
 -- right : -19.66
 -- None : 1.83
 -- left : -39.93

('right', 'red', 'left', 'left')
 -- forward : -9.29
 -- right : 2.24
 -- None : 0.43
 -- left : -9.02

('left', 'red', 'left', 'right')
 -- forward : -19.58
 -- right : 0.82
 -- None : 2.07
 -- left : -29.36

('left', 'red', None, 'forward')
 -- forward : -9.99
 -- right : 0.37
 -- None : 2.07
 -- left : -9.49

('forward', 'green', 'left', None)
 -- forward : 1.96
 -- right : 0.91
 -- None : -5.40
 -- left : 0.83

('left', 'red', 'left', None)
 -- forward : -10.50
 -- right : 0.72
 -- None : 2.15
 -- left : -10.97

('left', 'red', 'forward', 'forward')
 -- forward : -39.50
 -- right : -15.54
 -- None : 1.58
 -- left : -29.56

('forward', 'red', None, None)
 -- forward : -9.68
 -- right : 0.49
 -- None : 2.43
 -- left : -10.05

('right', 'green', None, 'forward')
 -- forward : 0.80
 -- right : 2.32
 -- None : -3.82
 -- left : -17.32

('right', 'green', 'right', None)
 -- forward : 0.58
 -- right : 2.00
 -- None : -3.37
 -- left : 0.55

('left', 'green', 'right', None)
 -- forward : 0.46
 -- right : 0.73
 -- None : -5.03
 -- left : 1.59

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : -2.71
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.48
 -- right : 0.35
 -- None : -4.38
 -- left : 0.42

('forward', 'red', None, 'right')
 -- forward : -9.15
 -- right : 0.65
 -- None : 2.37
 -- left : -39.15

('right', 'red', 'forward', 'right')
 -- forward : -19.92
 -- right : -10.21
 -- None : 1.05
 -- left : -20.37

('right', 'red', None, 'forward')
 -- forward : -10.79
 -- right : 1.81
 -- None : 0.56
 -- left : -17.35

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : -4.78
 -- left : -10.21

('forward', 'green', None, None)
 -- forward : 2.27
 -- right : 0.55
 -- None : -5.19
 -- left : 0.99

('left', 'green', 'forward', None)
 -- forward : 0.97
 -- right : 0.44
 -- None : -5.33
 -- left : 1.63

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.52
 -- right : 2.35
 -- None : 1.18
 -- left : -37.39

('left', 'red', None, None)
 -- forward : -10.95
 -- right : 0.27
 -- None : 1.60
 -- left : -12.07

('right', 'green', 'forward', None)
 -- forward : 1.25
 -- right : 2.09
 -- None : -4.75
 -- left : 0.99

